time,torque,RPM,current,voltage,temperature
2.8154397010803223,-0.00,0.00,109.11,0.03,16.20
3.823223352432251,-0.00,0.00,109.89,0.05,15.76
4.830931186676025,-0.00,0.00,109.78,0.05,15.32
5.854314565658569,-0.00,0.00,108.90,0.16,15.32
6.846180200576782,-0.00,0.00,109.11,0.43,15.76
7.853899002075195,-0.00,0.00,109.11,0.08,15.76
8.861459493637085,-0.00,0.00,109.56,0.32,15.76
9.885152816772461,-0.00,0.00,110.40,0.30,15.76
10.87692666053772,-0.00,0.00,109.00,0.30,15.32
11.884694337844849,0.00,0.00,110.22,0.35,15.32
12.892245769500732,-0.00,0.00,109.89,0.03,15.32
13.916029453277588,-0.00,0.00,108.90,0.30,15.76
14.907612562179565,-0.00,0.00,108.11,0.43,15.76
15.915295839309692,-0.00,0.00,108.44,0.11,17.08
16.93868327140808,-0.00,0.00,109.22,0.08,16.64
17.946723461151123,-0.00,0.00,109.00,0.22,16.64
18.954183340072632,0.00,0.00,109.11,0.08,16.20
19.961782932281494,0.00,0.00,109.00,0.08,17.08
20.969648122787476,-0.00,0.00,108.67,0.16,16.20
21.977410316467285,0.00,0.00,109.00,0.11,17.08
22.985153436660767,0.00,0.00,108.33,0.08,16.64
23.992899894714355,-0.00,0.00,108.22,0.05,16.20
25.000418186187744,-0.00,0.00,107.89,0.35,16.64
26.008068084716797,-0.00,0.00,107.89,0.19,16.64
27.0157949924469,-0.00,0.00,108.60,0.05,17.08
28.023398637771606,-0.00,0.00,108.89,0.16,17.08
29.031096935272217,-0.00,0.00,109.78,0.41,17.08
30.038766384124756,-0.00,0.00,110.22,0.14,17.08
31.046549558639526,-0.00,0.00,110.40,0.24,17.08
32.05419158935547,-0.00,0.00,109.56,0.30,16.64
33.06187105178833,-0.00,0.00,109.78,0.19,17.08
34.08560299873352,0.00,0.00,110.30,0.16,16.20
35.07716202735901,0.00,0.00,110.00,0.05,16.64
36.084858655929565,0.00,0.00,109.56,0.05,16.20
37.09261131286621,0.00,0.00,109.78,0.35,16.20
38.10035514831543,0.00,0.00,109.89,0.11,16.64
39.10785388946533,0.00,0.00,108.70,0.11,15.76
40.13115668296814,-0.00,0.00,110.00,0.11,16.20
41.13889002799988,0.00,0.00,109.67,0.03,16.64
42.14639759063721,0.00,0.00,110.11,0.08,16.20
43.154091358184814,0.00,0.00,109.30,0.22,16.20
44.16180872917175,0.00,0.00,109.67,0.19,16.20
45.16951894760132,0.00,0.00,110.89,0.16,15.76
46.177566051483154,0.00,0.00,110.60,0.08,15.76
47.185097217559814,0.00,0.00,110.56,0.14,16.20
48.192989349365234,0.00,0.00,110.44,0.11,15.76
49.20076394081116,-0.00,0.00,109.78,0.22,16.20
50.20846223831177,0.00,0.00,109.33,0.08,16.20
51.216097593307495,0.00,0.00,109.70,0.41,16.20
52.223769426345825,0.00,0.00,109.56,0.32,15.76
53.23147630691528,0.00,0.00,109.89,0.16,15.76
54.25499248504639,0.00,0.00,109.00,0.30,15.32
55.24687623977661,0.00,0.00,109.00,0.32,15.32
56.25451588630676,0.00,0.00,109.56,0.19,16.20
57.26234006881714,0.00,0.00,109.22,0.11,16.20
58.285876989364624,0.00,0.00,109.80,0.41,15.76
59.27766704559326,0.00,0.00,111.33,0.08,15.76
60.28522849082947,0.00,0.00,110.00,0.30,15.76
61.308663845062256,0.00,0.00,110.22,0.27,15.32
62.316789865493774,0.00,0.00,109.50,0.05,15.76
63.32417392730713,0.00,0.00,110.33,0.11,16.20
64.331871509552,0.00,0.00,109.78,0.16,15.76
65.33960294723511,0.00,0.00,110.56,0.16,15.32
66.34728527069092,0.00,0.00,110.22,0.41,16.20
67.35499787330627,0.00,0.00,111.20,0.16,15.32
68.36273193359375,0.00,0.00,111.00,0.43,15.76
69.3704526424408,0.00,0.00,110.67,0.35,15.76
70.3939893245697,0.00,0.00,109.50,0.08,15.76
71.38569235801697,0.00,0.00,109.67,0.19,16.20
72.39354372024536,0.00,0.00,109.89,0.08,16.20
73.40121746063232,0.00,0.00,109.56,0.19,16.20
74.42489528656006,0.00,0.00,110.20,0.14,15.76
75.41661357879639,0.00,0.00,109.11,0.16,15.32
76.4243335723877,0.00,0.00,110.33,0.16,15.76
77.4318459033966,0.00,0.00,109.89,0.14,15.76
78.43936514854431,0.00,0.00,109.11,0.19,15.76
79.44725728034973,0.00,0.00,110.10,0.03,16.20
80.45491456985474,0.00,0.00,110.67,0.16,15.32
81.47825837135315,0.00,0.00,109.44,0.32,15.76
82.48624229431152,0.00,0.00,110.90,0.24,15.32
83.49377822875977,0.00,0.00,109.89,0.08,16.20
84.50163722038269,0.00,0.00,109.44,0.24,15.76
85.50927495956421,0.00,0.00,110.11,0.11,16.20
86.5325996875763,0.00,0.00,109.60,0.19,16.20
87.52473258972168,0.00,0.00,110.89,0.22,15.76
88.53254270553589,0.00,0.00,109.56,0.27,16.20
89.54022002220154,0.00,0.00,109.22,0.03,16.20
90.54789233207703,0.00,0.00,109.00,0.03,16.20
91.55525016784668,0.00,0.00,109.00,0.03,15.76
92.56325459480286,0.00,0.00,110.56,0.05,16.20
93.57090711593628,0.00,0.00,110.22,0.14,16.20
94.57850480079651,0.00,0.00,109.67,0.08,15.76
95.58624410629272,0.00,0.00,109.10,0.14,15.76
96.5938732624054,0.00,0.00,109.67,0.22,15.76
97.60158133506775,0.00,0.00,109.44,0.08,15.76
98.62522220611572,0.00,0.00,110.40,0.22,15.32
99.63268423080444,0.00,0.00,109.56,0.03,15.76
100.64011573791504,0.00,0.00,109.33,0.14,16.20
101.64769101142883,0.00,0.00,108.44,0.27,15.76
102.65539360046387,0.00,0.00,108.67,0.16,15.76
103.66317248344421,0.00,0.00,108.70,0.08,16.20
104.67082333564758,0.00,0.00,109.78,0.03,16.20
105.67899703979492,0.00,0.00,109.22,0.16,16.20
106.68666648864746,0.00,0.00,108.78,0.14,15.32
107.69455456733704,0.00,0.00,108.20,0.32,15.32
108.70218276977539,0.00,0.00,108.11,0.38,15.76
109.7096779346466,0.00,0.00,107.22,0.11,15.76
110.73350358009338,0.00,0.00,109.40,0.08,15.76
111.72520065307617,0.00,0.00,109.11,0.14,15.76
112.73300909996033,0.00,0.00,109.33,0.08,15.76
113.7406554222107,0.00,0.00,109.89,0.38,15.76
114.74824500083923,0.00,0.00,108.67,0.14,16.20
115.75602269172668,0.00,0.00,109.30,0.24,15.76
116.76358079910278,0.00,0.00,110.22,0.05,15.76
117.77128911018372,0.00,0.00,109.33,0.16,15.76
118.77894973754883,0.00,0.00,110.00,0.19,16.20
119.78670740127563,-0.00,0.00,110.70,0.05,15.32
120.80984687805176,-0.00,0.00,109.22,0.19,15.32
121.81763219833374,-0.00,0.00,109.11,0.30,15.32
122.82561779022217,0.00,0.00,108.60,0.27,15.76
123.83312916755676,0.05,0.00,109.78,0.08,15.32
124.84085130691528,0.36,0.00,110.11,0.03,15.76
125.84865164756775,0.16,0.00,110.11,0.19,15.76
126.85654497146606,0.14,0.00,108.90,0.38,15.32
127.86417818069458,0.13,0.00,109.33,0.24,14.88
128.87185835838318,0.14,0.00,110.44,0.14,15.76
129.8795394897461,0.19,0.00,110.56,0.14,15.76
130.90293717384338,0.18,0.00,110.40,0.35,15.76
131.89487314224243,0.17,0.00,110.33,0.38,15.76
132.90258145332336,0.18,0.00,110.11,0.32,15.32
133.91037368774414,0.17,0.00,110.00,0.38,15.76
134.93395519256592,0.17,0.00,109.60,0.35,15.76
135.92564916610718,0.18,0.00,110.44,0.08,15.76
136.93339729309082,0.17,0.00,110.11,0.30,15.76
137.95657920837402,0.16,0.00,109.67,0.30,15.32
138.9646601676941,0.17,0.00,108.80,0.16,15.32
139.97221088409424,0.16,0.00,110.22,0.11,15.32
140.98004412651062,0.17,0.00,110.33,0.16,15.32
141.98760652542114,0.17,0.00,109.22,0.30,15.32
142.99543833732605,0.17,0.00,110.00,0.30,15.32
144.00312757492065,0.17,0.00,110.00,0.11,15.32
145.01084661483765,0.16,0.00,110.22,0.32,14.88
146.0184428691864,0.16,0.00,112.22,0.11,15.76
147.04198122024536,0.15,0.00,110.20,0.03,16.20
148.0338921546936,0.11,0.00,110.00,0.27,15.32
149.04157710075378,0.00,0.00,110.33,0.19,15.76
150.04910922050476,0.01,0.00,110.44,0.24,15.32
151.0729022026062,0.09,0.00,109.70,0.32,15.76
152.06475448608398,0.06,0.00,109.33,0.05,15.32
153.07220339775085,0.07,0.00,109.89,0.08,15.76
154.07989382743835,0.06,0.00,110.11,0.38,15.76
155.0877845287323,0.05,0.00,109.89,0.11,15.76
156.09529447555542,0.05,0.00,110.10,0.05,15.76
157.1030557155609,0.05,0.00,110.78,0.08,15.76
158.1106617450714,0.05,0.00,110.89,0.11,15.76
159.13435006141663,0.05,0.00,109.60,0.24,14.88
160.1415581703186,0.05,0.00,109.33,0.11,15.32
161.14937901496887,0.05,0.00,111.56,0.30,15.76
162.15683484077454,0.03,0.00,110.56,0.16,15.76
163.16461849212646,0.02,0.00,109.00,0.08,15.76
164.17224407196045,0.02,0.00,110.22,0.16,15.76
165.18002724647522,0.02,0.00,109.33,0.30,15.76
166.1880440711975,0.03,0.00,109.67,0.24,15.76
167.19554162025452,0.03,0.00,109.89,0.03,16.20
168.20350432395935,0.01,0.00,109.50,0.16,15.76
169.21078062057495,0.01,0.00,109.22,0.22,15.76
170.21888732910156,0.02,0.00,109.78,0.05,15.76
171.22633242607117,0.02,0.00,109.00,0.08,15.76
172.23431301116943,0.02,0.00,110.60,0.19,15.32
173.2417266368866,0.02,0.00,111.00,0.27,15.32
174.2491409778595,0.02,0.00,109.67,0.16,15.32
175.2733223438263,0.02,0.00,110.00,0.03,16.20
176.26509976387024,0.02,0.00,109.89,0.38,15.32
177.27272176742554,0.02,0.00,110.11,0.05,16.20
178.28051209449768,0.02,0.00,110.78,0.08,15.76
179.28817296028137,0.02,0.00,109.56,0.38,15.76
180.29572558403015,0.00,0.00,109.20,0.38,15.32
181.30339694023132,0.00,0.00,109.44,0.05,15.76
182.3266396522522,0.00,0.00,109.22,0.27,15.32
183.31882524490356,0.00,0.00,110.89,0.43,15.76
184.34219408035278,0.00,0.00,109.90,0.05,15.76
185.34998273849487,0.00,0.00,110.22,0.16,15.32
186.35785293579102,0.00,0.00,110.44,0.16,15.32
187.38114619255066,0.00,0.00,110.50,0.08,15.76
188.37319707870483,0.01,0.00,109.33,0.24,15.32
189.3809051513672,0.01,0.00,109.11,0.30,15.76
190.38846707344055,0.01,0.00,109.22,0.03,16.20
191.41225719451904,0.01,0.00,110.10,0.03,16.20
192.4038906097412,0.01,0.00,110.44,0.11,15.76
193.4116497039795,0.01,0.00,109.89,0.32,15.76
194.4192817211151,0.01,0.00,109.33,0.30,15.76
195.42695260047913,0.01,0.00,109.67,0.30,15.76
196.434632062912,0.01,0.00,109.30,0.27,15.32
197.44226622581482,0.01,0.00,108.78,0.14,16.20
198.46576619148254,0.01,0.00,109.56,0.30,15.76
199.47359204292297,0.01,0.00,108.90,0.19,15.32
200.4812514781952,0.01,0.00,109.11,0.05,15.32
201.48913550376892,0.02,0.00,109.33,0.03,15.76
202.49681782722473,0.01,0.00,108.56,0.11,15.76
203.52038955688477,0.01,0.00,108.50,0.14,15.32
204.51219177246094,0.01,0.00,109.22,0.08,15.76
205.51979970932007,0.01,0.00,110.33,0.32,15.32
206.52741813659668,0.01,0.00,111.00,0.08,15.32
207.55103039741516,0.01,0.00,110.00,0.16,15.32
208.5428123474121,0.01,0.00,110.00,0.35,15.76
209.55083632469177,0.01,0.00,109.89,0.22,15.32
210.55843019485474,0.01,0.00,109.78,0.38,15.76
211.565682888031,0.01,0.00,109.33,0.35,15.76
212.5736050605774,0.01,0.00,109.90,0.08,15.32
213.58131384849548,0.01,0.00,109.33,0.08,15.76
214.58897638320923,0.01,0.00,109.44,0.35,15.76
215.61271786689758,0.01,0.00,108.60,0.05,15.76
216.62029027938843,0.01,0.00,109.44,0.14,15.76
217.62804102897644,0.00,0.00,109.11,0.05,16.20
218.6356942653656,0.00,0.00,109.33,0.24,15.76
219.64361095428467,0.00,0.00,108.70,0.19,15.76
220.6506426334381,0.00,0.00,108.33,0.08,15.32
221.65833592414856,0.00,0.00,109.11,0.22,16.20
222.66603469848633,0.00,0.00,108.22,0.30,15.76
223.67411041259766,0.00,0.00,108.78,0.38,15.32
224.68184661865234,0.00,0.00,108.50,0.05,16.20
225.6895570755005,0.00,0.00,109.89,0.30,15.76
226.69709539413452,0.00,0.00,108.44,0.05,15.76
227.7206904888153,0.00,0.00,108.90,0.27,16.20
228.7125380039215,0.00,0.00,109.56,0.08,15.76
229.71999216079712,0.00,0.00,108.78,0.32,15.76
230.72801780700684,0.01,0.00,108.00,0.16,15.76
231.7516098022461,0.01,0.00,107.90,0.32,15.32
232.74343180656433,0.00,0.00,109.22,0.41,15.76
233.76663756370544,0.00,0.00,109.22,0.32,16.20
234.77440667152405,0.00,0.00,108.33,0.22,15.76
235.78240513801575,0.00,0.00,109.10,0.03,15.76
236.789972782135,0.00,0.00,109.67,0.19,15.76
237.7976508140564,0.00,0.00,109.44,0.11,16.20
238.805401802063,0.00,0.00,109.11,0.08,15.76
239.81303000450134,0.00,0.00,109.50,0.14,15.76
240.82090663909912,0.00,0.00,108.67,0.03,16.20
241.82855987548828,0.00,0.00,109.56,0.19,15.32
242.83620357513428,0.00,0.00,110.11,0.35,15.76
243.85990285873413,0.00,0.00,109.50,0.11,16.20
244.8517200946808,0.00,0.00,109.78,0.38,15.32
245.8593556880951,0.00,0.00,109.56,0.22,15.76
246.86705875396729,0.00,0.00,109.67,0.35,15.76
247.89067554473877,0.01,0.00,109.70,0.05,15.32
248.88230895996094,0.01,0.00,108.89,0.38,15.32
249.90561652183533,0.00,0.00,110.11,0.11,15.76
250.91351556777954,0.00,0.00,110.44,0.11,15.76
251.92141723632812,0.00,0.00,109.80,0.14,16.20
252.92904019355774,0.00,0.00,110.67,0.35,15.32
253.93685460090637,0.00,0.00,110.11,0.03,16.20
254.94435858726501,0.00,0.00,109.44,0.24,15.76
255.96790504455566,0.00,0.00,109.40,0.08,16.20
256.9597969055176,0.00,0.00,109.44,0.08,15.76
257.9674274921417,0.00,0.00,109.33,0.11,16.20
258.975172996521,0.00,0.00,109.22,0.43,15.32
259.98289227485657,0.00,0.00,109.44,0.19,15.32
260.99043321609497,0.00,0.00,109.20,0.08,15.76
261.9980311393738,0.00,0.00,109.33,0.08,15.76
263.00579047203064,0.00,0.00,109.89,0.32,15.76
264.013489484787,0.00,0.00,109.89,0.03,16.20
265.02153158187866,0.00,0.00,109.90,0.24,15.76
266.02889752388,0.53,970.30,1269.56,24.16,15.32
267.0519025325775,0.50,2140.73,861.89,24.27,14.44
268.0601201057434,0.47,2135.16,871.90,24.68,15.32
269.0675616264343,0.48,2162.16,876.56,24.65,15.76
270.075270652771,0.49,2138.61,896.89,24.54,14.88
271.0832567214966,0.48,2136.50,881.67,24.27,15.32
272.0908751487732,0.49,2137.25,887.40,24.30,14.88
273.0984561443329,0.48,2142.14,902.00,24.68,15.32
274.1062924861908,0.50,2138.61,883.33,24.14,15.32
275.1140558719635,0.51,2140.73,897.22,24.57,14.88
276.1217179298401,0.49,2138.61,882.33,24.70,15.32
277.12930154800415,0.50,2158.42,887.10,24.62,15.32
278.13706946372986,0.49,2138.61,913.44,24.57,15.32
279.1450273990631,0.52,2136.50,899.11,24.30,15.76
280.1679890155792,0.51,2137.25,886.50,24.33,15.32
281.1597349643707,0.49,2140.00,884.56,24.65,15.32
282.16740560531616,0.50,2140.73,878.22,24.54,15.76
283.17511224746704,0.51,2156.28,894.00,24.30,15.76
284.19922828674316,0.49,2137.25,880.90,24.60,16.20
285.1910309791565,0.51,2142.14,892.00,24.24,15.76
286.19877314567566,0.49,2138.61,883.67,24.41,15.76
287.20630621910095,0.50,2142.86,885.22,24.68,14.88
288.21368193626404,0.51,2138.61,899.67,24.60,15.76
