time,torque,RPM,current,voltage,temperature
289.2220332622528,0.48,2156.28,871.60,24.68,16.20
290.24505734443665,0.51,2140.73,897.67,24.33,15.76
291.25280499458313,0.51,2136.50,883.11,24.68,15.76
292.2605266571045,0.51,2138.61,891.56,24.38,15.32
293.26816034317017,0.52,2158.42,911.20,24.70,15.32
294.2760570049286,0.49,2136.50,877.11,24.62,15.76
295.28377628326416,0.52,2140.73,905.22,24.73,15.32
296.3071792125702,0.49,2135.16,881.80,24.70,15.32
297.2992718219757,0.52,2164.33,891.44,24.46,16.20
298.3070149421692,0.50,2138.61,890.22,24.70,16.20
299.3147385120392,0.51,2138.61,885.11,24.33,15.76
300.32227325439453,0.52,2140.73,900.44,24.60,15.76
301.3299276828766,0.29,2158.42,880.30,24.65,16.20
302.3376622200012,0.51,2138.61,902.22,24.65,15.32
303.34536814689636,0.50,2136.50,889.78,24.49,15.76
304.36899185180664,0.51,2156.86,905.00,24.54,16.20
305.3605692386627,0.51,2137.86,903.78,24.68,16.20
306.3685383796692,0.51,2138.61,886.67,24.27,16.20
307.3759398460388,0.52,2138.61,903.33,24.68,16.20
308.3997926712036,0.48,2137.25,877.70,24.65,16.20
309.4071571826935,0.52,2140.00,894.44,24.70,15.76
310.4148762226105,0.50,2158.42,880.44,24.49,16.20
311.4225239753723,0.50,2138.61,878.22,24.60,16.20
312.43036675453186,0.51,2137.25,894.70,24.33,15.32
313.4380280971527,0.49,2157.84,877.89,24.30,16.20
314.44584035873413,0.52,2138.61,901.67,24.70,15.76
315.45363903045654,0.51,2140.73,875.11,24.68,15.76
316.4611496925354,0.51,2158.42,896.89,24.62,16.64
317.46861720085144,0.51,2140.73,890.20,24.43,16.20
318.47659707069397,0.50,2138.61,887.67,24.38,16.20
319.48424243927,0.52,2156.28,907.33,24.70,16.20
320.50781416893005,0.51,2137.25,892.00,24.41,15.32
321.4997274875641,0.51,2140.00,920.33,24.73,15.76
322.5073297023773,0.52,2138.61,907.22,24.52,15.32
323.51501202583313,0.53,2158.42,918.78,24.33,16.64
324.5386872291565,0.52,2137.25,928.00,24.57,16.20
325.5303931236267,0.52,2142.14,923.22,24.43,16.20
326.5380413532257,0.53,2138.61,948.67,24.27,16.64
327.5455906391144,0.52,2140.73,930.89,24.33,16.64
328.5536091327667,0.54,2138.61,937.89,24.57,16.20
329.56127285957336,0.53,2136.50,947.10,24.24,15.76
330.5845420360565,0.53,2140.73,940.22,24.65,15.76
331.59243059158325,0.55,2136.50,952.00,24.27,15.76
332.6003818511963,0.53,2137.25,953.40,24.65,16.20
333.60790634155273,0.54,2140.00,943.78,24.73,16.20
334.6156165599823,0.53,2136.50,964.78,24.49,15.76
335.6231517791748,0.54,2140.73,952.11,24.49,15.76
336.6462490558624,0.54,2137.25,948.60,24.33,16.64
337.6386740207672,0.53,2140.00,963.22,24.14,16.20
338.645938873291,0.55,2138.61,963.56,24.54,16.64
339.65352869033813,0.55,2120.91,987.00,24.65,16.64
340.66131925582886,0.56,2138.61,984.44,24.68,16.20
341.66903018951416,0.54,2136.50,945.30,24.27,16.64
342.67701292037964,0.53,2140.73,961.33,24.68,16.20
343.6848418712616,0.55,2136.50,965.00,24.60,16.64
344.70849990844727,0.53,2156.86,947.60,24.24,17.08
345.6998026371002,0.55,2140.00,961.67,24.62,16.64
346.70792841911316,0.54,2138.61,950.00,24.52,16.20
347.715788602829,0.53,2140.73,954.89,24.24,15.76
348.7386894226074,0.56,2138.61,973.78,24.70,16.64
349.7462568283081,0.55,2118.81,957.60,24.76,16.64
350.7541778087616,0.55,2140.73,966.00,24.16,16.20
351.76232051849365,0.55,2138.61,958.44,24.54,16.20
352.76965737342834,0.54,2140.73,954.11,24.14,16.20
353.7774956226349,0.56,2136.50,968.60,24.57,16.64
354.7852580547333,0.55,2138.61,956.44,24.70,16.64
355.79298520088196,0.55,2138.61,954.78,24.62,16.64
356.81636333465576,0.56,2135.16,962.60,24.62,16.64
357.8083574771881,0.54,2142.14,951.33,24.22,16.64
358.8161995410919,0.56,2138.61,966.78,24.49,16.64
359.82380509376526,0.55,2136.50,959.56,24.52,16.64
360.8472363948822,0.54,2137.25,959.50,24.60,16.64
361.8391752243042,0.55,2142.14,970.78,24.49,16.64
362.84683752059937,0.54,2138.61,955.78,24.35,15.76
363.8546783924103,0.55,2140.73,968.89,24.70,15.76
364.86216259002686,0.56,2138.61,966.11,24.54,16.64
365.86986780166626,0.54,2140.73,954.90,24.73,16.64
366.8775713443756,0.55,2138.61,976.44,24.70,16.64
367.8854613304138,0.53,2136.50,964.44,24.76,16.64
368.8930299282074,0.54,2138.61,968.22,24.22,16.20
369.9008867740631,0.56,2138.61,981.30,24.43,16.20
370.9240896701813,0.54,2138.61,974.33,24.46,16.20
371.93185091018677,0.57,2138.61,976.22,24.62,16.64
372.9398567676544,0.56,2137.25,981.70,24.73,16.20
373.9470965862274,0.56,2122.12,982.44,24.16,16.64
374.9549870491028,0.57,2138.61,996.00,24.70,16.20
375.9626865386963,0.56,2140.73,1011.78,24.30,15.76
376.97038865089417,0.58,2138.61,1000.67,24.70,17.08
377.97829508781433,0.59,2116.72,1009.40,24.68,16.64
378.9859480857849,0.56,2138.61,998.78,24.73,15.76
379.9932746887207,0.58,2138.61,990.56,24.54,16.64
381.01692938804626,0.56,2137.25,991.20,24.41,16.20
382.009117603302,0.58,2120.00,1010.00,24.84,16.20
383.01626205444336,0.57,2138.61,990.78,24.68,16.64
384.02458238601685,0.57,2136.50,991.67,24.79,16.64
385.04838013648987,0.58,2137.25,1012.00,24.60,16.64
386.0395984649658,0.56,2122.12,1001.11,24.43,16.20
387.0473749637604,0.57,2138.61,1002.22,24.60,16.64
388.0553674697876,0.58,2120.91,1014.33,24.03,16.20
389.06279730796814,0.57,2138.61,1001.44,24.46,16.64
390.0704679489136,0.59,2138.61,1010.50,24.24,16.64
391.0782837867737,0.59,2118.81,1036.33,24.57,16.20
392.10142827033997,0.59,2136.50,1028.44,24.35,16.64
393.1096522808075,0.60,2117.65,1025.30,24.49,16.64
394.117139339447,0.59,2137.86,1026.67,24.33,17.08
395.12475299835205,0.59,2118.81,1030.11,24.52,16.64
396.1326506137848,0.60,2140.73,1021.56,24.22,16.64
397.1402759552002,0.59,2115.57,1029.60,24.19,16.64
398.14758586883545,0.61,2122.12,1055.44,24.60,15.76
399.1553304195404,0.60,2138.61,1058.33,24.62,16.20
400.162944316864,0.62,2116.72,1051.00,24.54,16.64
401.18695044517517,0.62,2119.72,1071.00,24.49,16.64
402.1787793636322,0.60,2117.88,1074.78,24.11,16.64
403.1862106323242,0.63,2118.81,1080.33,24.19,15.76
404.1938910484314,0.62,2120.91,1063.22,24.70,16.64
405.2177937030792,0.63,2117.65,1085.20,24.49,15.76
406.2092514038086,0.64,2117.88,1084.89,24.52,16.20
407.21715021133423,0.63,2120.91,1090.33,24.76,16.64
408.22481894493103,0.64,2118.81,1064.33,24.22,16.64
409.2486460208893,0.61,2117.65,1077.20,24.57,16.64
410.25585412979126,0.64,2120.00,1097.44,24.54,16.20
411.2636499404907,0.63,2118.81,1077.22,24.57,16.64
412.2713782787323,0.61,2136.50,1055.11,24.76,17.08
413.2794225215912,0.64,2117.65,1063.80,24.41,16.64
414.286812543869,0.61,2122.12,1069.44,23.97,16.64
415.29456639289856,0.62,2118.81,1099.56,24.70,17.08
416.3023045063019,0.65,2120.91,1120.11,24.38,16.64
417.31003856658936,0.64,2099.01,1119.22,24.57,16.64
418.3177947998047,0.67,2118.81,1118.60,24.27,16.64
419.3254590034485,0.66,2118.81,1131.89,24.57,16.20
420.3331937789917,0.69,2116.72,1175.11,24.27,17.08
421.356725692749,0.69,2098.04,1163.50,24.46,15.76
422.34865975379944,0.66,2120.00,1172.44,24.03,17.08
423.35634565353394,0.71,2099.01,1232.89,24.16,17.08
424.3639109134674,0.74,2101.09,1241.56,24.27,17.08
425.37153339385986,0.73,2099.01,1228.56,24.52,16.64
426.37919092178345,0.74,2099.01,1232.80,24.49,16.20
427.38689661026,0.72,2101.09,1220.00,24.43,16.20
428.39455556869507,0.75,2099.01,1241.78,24.60,16.20
429.4022557735443,0.75,2099.01,1234.33,24.43,17.08
430.41003155708313,0.73,2099.01,1251.90,24.03,17.52
431.43326330184937,0.77,2099.01,1267.67,24.27,17.08
432.44105887413025,0.74,2099.01,1276.56,24.62,17.08
433.4490451812744,0.76,2095.98,1282.00,24.49,17.08
434.45660376548767,0.77,2080.00,1289.44,24.52,16.64
435.4643416404724,0.76,2099.01,1298.11,24.54,16.20
436.4720389842987,0.78,2099.01,1303.89,24.24,16.20
437.4797909259796,0.76,2078.43,1297.20,24.54,16.64
438.487642288208,0.76,2102.10,1284.56,24.24,16.64
439.49531626701355,0.76,2099.01,1282.44,24.33,17.08
440.50302171707153,0.75,2099.01,1281.22,24.00,16.64
441.5105974674225,0.76,2101.09,1274.67,24.49,17.08
442.5183148384094,0.74,2096.93,1267.80,24.19,16.64
443.5260736942291,0.75,2096.93,1277.33,24.54,17.08
444.53361320495605,0.77,2081.27,1288.78,24.19,16.64
445.5575006008148,0.76,2095.98,1287.70,24.54,16.64
446.5491096973419,0.77,2102.10,1301.67,24.03,17.08
447.5565187931061,0.79,2079.21,1307.44,24.30,16.64
448.5642366409302,0.77,2099.01,1305.67,24.43,16.64
449.58818769454956,0.78,2095.98,1279.40,24.30,16.20
450.57982325553894,0.77,2082.08,1309.67,24.49,17.08
451.5875885486603,0.78,2101.09,1318.00,24.65,17.08
452.6107954978943,0.78,2099.01,1305.00,24.43,17.52
453.618670463562,0.78,2079.21,1305.11,24.14,15.76
454.6264476776123,0.80,2099.01,1322.30,24.03,16.64
455.63412046432495,0.80,2079.21,1317.00,24.33,16.64
456.6417682170868,0.77,2099.01,1304.22,24.41,16.20
457.6491825580597,0.78,2095.98,1283.00,24.30,17.08
458.6567602157593,0.77,2100.00,1315.11,24.35,17.08
459.66458463668823,0.79,2081.27,1300.56,24.41,17.08
460.67221689224243,0.78,2096.93,1295.44,24.49,16.64
461.69598054885864,0.79,2078.43,1299.70,24.57,17.08
462.6877624988556,0.80,2102.10,1324.22,23.95,17.08
463.6958739757538,0.78,2077.15,1329.89,24.41,17.52
464.70358753204346,0.79,2083.33,1323.33,23.89,17.52
465.71116518974304,0.80,2079.21,1292.78,24.19,16.64
466.7190012931824,0.77,2096.93,1311.50,24.46,17.08
467.72670578956604,0.80,2081.27,1322.56,24.38,16.64
468.73435068130493,0.78,2096.93,1319.89,24.16,17.08
469.75807523727417,0.79,2078.43,1311.40,24.16,16.20
470.7653820514679,0.79,2097.90,1318.44,24.19,16.64
471.7730631828308,0.78,2079.21,1337.56,24.38,16.20
472.7806568145752,0.82,2079.21,1372.44,24.33,17.08
473.7889130115509,0.81,2076.40,1371.60,24.49,17.08
474.79602456092834,0.82,2080.00,1379.33,24.24,16.20
475.80428075790405,0.83,2081.27,1384.44,23.92,16.64
476.81189012527466,0.83,2079.21,1388.33,24.54,17.52
477.8195250034332,0.83,2079.21,1386.33,24.11,17.08
478.8272747993469,0.82,2083.33,1385.00,24.14,16.64
479.8350579738617,0.81,2079.21,1378.78,24.16,17.52
480.842675447464,0.83,2079.21,1378.33,24.24,16.64
481.85031366348267,0.83,2081.27,1373.89,24.43,17.08
482.85811829566956,0.83,2077.15,1402.90,24.06,16.64
483.8657693862915,0.85,2077.15,1409.00,24.52,17.08
484.8733308315277,0.82,2081.27,1390.00,24.35,17.52
485.8810889720917,0.85,2077.15,1400.78,24.41,17.08
486.8889079093933,0.83,2081.27,1382.70,24.43,17.96
487.89663648605347,0.81,2079.21,1355.89,24.38,17.08
488.90378975868225,0.81,2077.15,1343.44,24.57,16.64
489.91189455986023,0.80,2081.27,1350.89,24.38,17.08
490.9197573661804,0.80,2079.21,1382.30,24.38,17.96
491.92739057540894,0.84,2079.21,1415.67,24.41,16.64
492.95067954063416,0.83,2079.21,1392.22,24.14,17.08
493.95837020874023,0.84,2081.27,1375.11,24.03,16.64
494.9660818576813,0.83,2077.15,1379.80,24.16,17.08
495.9739623069763,0.83,2079.21,1386.44,24.46,16.64
496.9817523956299,0.83,2079.21,1400.00,24.35,16.64
497.98937368392944,0.82,2078.43,1398.30,24.27,17.52
498.9972667694092,0.83,2080.00,1398.56,24.54,17.08
500.0049202442169,0.85,2079.21,1429.56,24.03,17.52
501.0126802921295,0.87,2077.15,1436.56,24.41,17.52
502.03610253334045,0.86,2058.82,1421.90,24.46,16.64
503.028076171875,0.84,2082.08,1434.89,24.06,17.52
504.03563499450684,0.88,2079.21,1437.00,24.41,17.52
505.04340505599976,0.85,2081.27,1438.89,24.24,17.08
506.0509035587311,0.86,2059.41,1465.89,24.30,17.08
507.05866718292236,0.90,2079.21,1461.40,24.11,17.96
508.06646180152893,0.87,2059.41,1463.89,24.27,17.52
509.07408571243286,0.89,2077.15,1490.56,24.27,17.52
510.09785985946655,0.90,2058.82,1484.40,24.19,17.08
511.10502338409424,0.91,2060.00,1520.67,24.19,17.08
512.1126561164856,0.92,2079.21,1503.33,23.95,17.08
513.1204426288605,0.89,2061.45,1509.78,24.22,16.64
514.1281251907349,0.92,2059.41,1516.44,24.54,17.08
515.1360585689545,0.92,2059.41,1511.20,24.30,17.08
516.1437020301819,0.92,2081.27,1521.22,24.30,17.52
517.151002407074,0.91,2059.41,1528.56,23.89,17.96
518.158750295639,0.93,2059.41,1582.44,23.92,17.08
519.1664531230927,0.93,2059.41,1556.80,24.35,17.96
520.1745796203613,0.93,2059.41,1560.56,24.30,17.08
521.1818356513977,0.96,2059.41,1612.11,24.14,17.52
522.2056832313538,0.98,2056.81,1645.60,24.24,17.08
523.1973457336426,0.97,2060.00,1590.33,24.30,17.52
524.2053866386414,0.79,2120.91,1165.67,24.54,17.52
525.2130427360535,0.68,2099.01,1140.67,24.65,17.52
526.220853805542,0.69,2118.81,1150.00,24.46,17.52
527.2284624576569,0.68,2120.91,1169.70,24.38,17.52
528.236191034317,0.68,2118.81,1181.89,24.24,17.52
529.2440419197083,0.70,2099.01,1174.89,24.19,16.64
530.2516946792603,0.67,2120.91,1143.33,24.52,16.64
531.2593340873718,0.68,2116.72,1124.60,24.24,17.08
532.2670967578888,0.64,2118.81,1095.89,24.27,17.52
533.2903118133545,0.66,2118.81,1129.22,24.52,17.08
534.2983708381653,0.66,2115.57,1158.60,24.33,17.52
535.305881023407,0.67,2140.00,1091.33,24.24,17.08
536.3137123584747,0.64,2118.81,1072.67,24.70,17.08
537.321337223053,0.65,2118.81,1131.67,24.35,17.08
538.329115152359,0.68,2117.65,1134.40,24.54,17.08
539.3368494510651,0.68,2122.12,1146.11,24.43,17.52
540.3445472717285,0.68,2118.81,1164.22,24.08,17.52
541.352135181427,0.69,2118.81,1202.78,24.54,17.96
542.3597140312195,0.70,2101.09,1213.33,24.57,17.52
543.3677258491516,1.11,2116.72,1261.00,24.43,17.52
544.3754079341888,0.75,2099.01,1253.22,24.16,17.52
545.383061170578,0.73,2101.09,1211.00,24.19,17.52
546.3906342983246,0.38,1108.91,489.89,0.24,17.96
547.3982844352722,0.00,0.00,110.80,0.05,17.52
548.4059929847717,0.00,0.00,110.78,0.14,17.96
549.4136874675751,0.00,0.00,109.78,0.08,17.52
550.4213547706604,0.00,0.00,110.56,0.14,17.96
551.4286696910858,0.00,0.00,111.60,0.11,17.96
552.4367303848267,0.00,0.00,111.56,0.08,17.96
553.4443368911743,0.00,0.00,110.56,0.22,17.96
554.451596736908,0.00,0.00,111.22,0.05,17.52
555.4592571258545,0.00,0.00,111.40,0.05,18.40
